Customer Behavior,Market Trends,Seasonal Fluctuations,Product Availability,Customer Demographics,Website Traffic,Engagement Rate,Sales Forecast
47.43015058373928,0.8,Medium,28,46-60,203,0.06252619576084116,211
59.982210934430704,0.8,Low,84,18-25,173,0.08847568230919771,185
55.92618247387167,1.0,Medium,36,26-35,222,0.05453337670946204,51
58.225114904507286,1.0,Low,68,36-45,188,0.08479857713312652,145
44.648978707809704,1.0,Medium,64,60+,211,0.08694024427009525,424
43.7129229003659,0.8,Low,44,46-60,188,0.015082442171221878,165
50.542274439933166,1.0,Medium,46,18-25,225,0.09260444420944659,108
40.71535449568253,0.8,High,92,26-35,196,0.06273154465904193,405
49.455715885956494,1.2,Medium,28,60+,189,0.030051929491695745,119
36.772702128644944,1.0,Low,53,18-25,205,0.03147056594085754,133
59.69110526296616,1.0,Medium,45,18-25,185,0.033574987828621186,462
45.8969446969875,1.2,Medium,72,36-45,204,0.07305416386188857,356
49.59498161493032,1.0,Low,36,18-25,218,0.09568688416453193,285
45.9706287983932,1.2,Medium,14,18-25,187,0.04447418067727919,438
46.79473539748686,1.0,Low,23,18-25,233,0.07788733522276997,271
55.38676255010259,1.0,Medium,55,60+,188,0.05437376241785219,283
57.91036719048865,1.0,Low,11,18-25,245,0.011629572077584555,406
36.98841251817598,0.8,Medium,67,36-45,207,0.06694189767277227,204
56.216835509787515,1.2,Medium,15,60+,189,0.09979308912356345,411
49.56440806681808,0.8,Medium,84,26-35,183,0.05041515384092902,56
48.39188354380045,1.2,High,58,36-45,196,0.03211005638702454,474
69.89888982579524,1.0,Medium,13,18-25,224,0.051235453732984555,99
38.82388016878596,1.2,Low,57,60+,188,0.06544412875731884,248
56.64199996635786,1.2,Low,33,26-35,214,0.09848893891064013,441
44.30329404635468,0.8,Medium,89,46-60,200,0.012715609849036871,459
67.35791972436766,1.2,Medium,95,36-45,205,0.0878331124613194,287
44.2310834801625,1.0,High,84,26-35,198,0.09846950583318352,104
42.56135015986681,1.0,High,41,60+,196,0.05008822258176349,76
47.63051170240337,1.2,High,98,26-35,202,0.08480665229519524,355
33.574848828331824,0.8,Low,96,26-35,201,0.08097559622200438,443
58.15873027189768,1.2,Low,54,36-45,192,0.0453136837378525,274
33.92429820310026,1.2,Low,53,26-35,208,0.03218366452300294,305
69.9081983864478,1.2,Medium,42,60+,211,0.07150681661801456,313
45.568240016125905,1.0,High,22,26-35,194,0.09241163671989566,236
26.723692556805958,1.0,High,14,26-35,195,0.07051307723224308,54
46.61079660056167,1.0,Low,88,18-25,190,0.026062219882916376,354
35.34104227712824,1.2,Low,75,60+,182,0.03944700617857856,60
46.965802307928904,1.2,Medium,56,60+,181,0.02034092856920824,433
73.51022869839096,1.0,High,22,18-25,210,0.0655538362881094,316
54.07455166133573,1.2,High,16,26-35,203,0.021580453100614565,264
42.42184107158255,1.0,Low,23,26-35,221,0.09489250162121499,432
46.049949682678175,0.8,High,53,18-25,195,0.09602501115392523,66
61.48558481926256,0.8,Low,48,60+,215,0.03992859485396403,169
74.47631553663143,1.2,Medium,43,36-45,207,0.07106206799300804,317
57.579500199342235,1.0,Low,80,36-45,173,0.07761028139904244,357
44.19561565376628,1.0,Low,50,60+,192,0.04826599122698713,133
58.252058479484745,1.0,Low,16,60+,192,0.07195949757958134,230
40.289895396257435,1.2,High,56,26-35,195,0.08608168921367085,61
47.783234140360605,1.2,Low,44,18-25,214,0.058150614239624386,494
49.72139189980394,1.0,Medium,65,46-60,198,0.08505787282762137,126
68.29112940991087,1.0,High,25,26-35,209,0.01814007759902107,334
35.38927701295788,1.2,Medium,98,18-25,175,0.0256424478836261,469
43.653087598761495,1.0,Medium,54,60+,217,0.0460617077381014,83
29.277945117145123,1.0,Medium,30,18-25,194,0.07175758594734623,164
41.63823097488995,1.2,Medium,97,36-45,196,0.08889104998408758,88
38.17369794225314,1.0,Medium,60,18-25,218,0.02624101861582167,252
71.9446515747108,1.0,Medium,43,26-35,186,0.024771285439038233,170
56.874274579128596,0.8,Medium,87,26-35,185,0.03584625328068552,267
68.53226082355866,1.0,Medium,23,18-25,205,0.05943178774873692,488
40.227745433835295,1.2,High,19,36-45,200,0.025813922582993733,283
40.25055981125207,1.2,Low,57,60+,198,0.04387284699936425,235
47.16800200128252,0.8,High,30,26-35,189,0.028091795763062352,133
60.1906780323731,1.0,High,74,46-60,183,0.040982937571863096,72
49.49653181337446,1.2,Low,50,18-25,207,0.041047382438965566,467
49.86271617624492,0.8,Medium,19,18-25,206,0.02323416628428523,310
51.271054631447605,1.0,Medium,69,26-35,206,0.044914293712091054,302
31.527298066368715,1.2,Medium,58,18-25,221,0.039414626120950494,127
37.67505402555379,0.8,Medium,13,36-45,216,0.07563441799677238,416
53.62134478748079,1.0,Medium,27,46-60,210,0.06767112502425163,105
51.30825332190853,0.8,High,94,60+,174,0.03759845618761963,424
65.24282390106822,1.0,Medium,34,46-60,194,0.05978466226951148,352
65.11092559171857,1.0,Low,69,36-45,180,0.07116568130514682,287
67.15035911990394,0.8,Medium,53,26-35,191,0.038008656437884016,312
46.34799606615421,1.2,Medium,94,60+,165,0.029607004835580812,311
53.05634217830062,1.0,High,42,46-60,230,0.030271631680366243,261
54.56164533748692,1.0,Medium,54,18-25,205,0.09530379848545309,360
51.12014134328986,1.2,Low,17,26-35,196,0.0901668028538663,147
40.12996734749457,1.0,Low,71,18-25,207,0.09614310859681185,210
48.15893690913937,1.0,Medium,60,26-35,207,0.011101413582281191,398
67.35458588388218,0.8,Medium,70,36-45,194,0.024365118377718244,193
50.6014121478297,0.8,Low,88,18-25,210,0.06103830138422546,243
55.52678109375418,1.0,Medium,18,60+,197,0.016589096469140457,421
43.767872677409045,1.0,Low,99,26-35,211,0.0552978115204238,354
31.269678832018762,1.0,High,83,46-60,188,0.08373472548654202,204
66.17168130267807,0.8,Low,70,46-60,169,0.07969558316929808,329
48.30009248139806,1.0,High,61,26-35,183,0.05935851174656667,227
64.8432082712088,1.0,Low,70,26-35,204,0.0759486848374308,91
43.336941894272385,1.0,Medium,61,26-35,198,0.04483814622115131,274
36.83054895669096,0.8,Low,57,26-35,195,0.05834063980151719,218
58.03776296864076,0.8,Low,91,36-45,200,0.07096605285601428,132
44.57036355147165,1.0,Medium,54,18-25,193,0.0593839878315091,160
42.10600628470849,0.8,Medium,56,36-45,219,0.06171366365117071,72
67.03698671629913,0.8,High,15,18-25,197,0.04262601772681495,312
60.88060418473343,1.0,Medium,46,36-45,212,0.06174472099715831,263
54.72696603472459,1.2,Medium,72,46-60,188,0.06352092820177012,149
43.62410862083782,1.2,Low,19,18-25,210,0.07656283911915429,484
51.71393608893786,0.8,Medium,26,36-45,208,0.04502257839032262,111
62.58178207717346,1.2,Medium,47,36-45,206,0.09876804210139163,355
45.77834825386629,1.0,Medium,64,26-35,190,0.013252096956928928,171
71.8454572331672,0.8,Medium,89,18-25,226,0.08438280817868464,306
56.01640291872451,1.0,High,68,60+,180,0.045518829966472614,118
61.93442182722332,1.2,Medium,89,46-60,199,0.0544403972529577,191
67.55554840148895,0.8,Medium,15,26-35,217,0.07211281907105108,114
38.76345825732317,0.8,Medium,18,26-35,199,0.09515833634481481,113
36.56912543577616,0.8,Low,87,46-60,186,0.06748549353350076,62
60.57331186605148,1.0,High,74,60+,201,0.07700091156392876,199
52.97236214607013,1.2,Medium,25,26-35,195,0.08463641657791586,455
40.393216388516336,0.8,Medium,21,36-45,197,0.058339728804826345,225
46.249492602741334,1.0,Medium,13,18-25,203,0.03198714436604213,492
48.89016737188055,1.0,Medium,50,18-25,205,0.028098591906269947,400
53.91990458113464,1.0,Medium,58,60+,197,0.05029256771871603,411
70.73483429885641,1.0,Low,14,36-45,205,0.07512575843085546,93
49.845513493107774,0.8,Low,44,18-25,208,0.01948768276027455,452
54.3973880666866,1.0,High,12,26-35,216,0.0780993531247924,148
47.98381552878578,1.0,Medium,61,26-35,217,0.05116626475604717,413
30.873080749352525,1.2,Low,63,60+,212,0.017202694647184755,439
34.84580379806734,1.2,Medium,56,18-25,220,0.07637593499947556,208
36.51889294477135,1.0,Low,55,18-25,174,0.039660091325239066,62
47.08910133534306,1.0,Medium,26,18-25,203,0.0418536000961919,459
63.3686505645868,0.8,Low,44,60+,199,0.029183821798277464,359
56.691855414210224,1.2,Medium,71,26-35,169,0.02393778902519221,208
47.599474069447,1.0,Low,50,46-60,196,0.05170746780602855,137
30.8165999164628,1.0,Medium,85,46-60,185,0.028717293991966278,81
54.80731992704535,0.8,Medium,55,36-45,199,0.020372821694478394,229
40.0099672306772,1.0,High,76,60+,217,0.03174996861429378,408
39.44755973613718,1.0,Low,72,60+,181,0.015798716848243362,332
47.285580875209405,0.8,Medium,65,18-25,191,0.09343065902750419,424
55.46482042185304,1.0,High,92,18-25,202,0.0805911051366766,98
56.604417644540334,0.8,Medium,69,26-35,193,0.023247681112043513,334
34.131711571488154,1.0,Medium,65,26-35,207,0.06519452146141226,283
29.538615071946115,0.8,Low,66,18-25,187,0.06823551956203085,357
56.806956995350305,1.0,Medium,53,18-25,202,0.03788600441203178,265
32.44845029152198,1.0,Medium,63,26-35,191,0.03227103412788781,454
44.73615727347862,0.8,Low,77,36-45,222,0.030102715950579402,73
50.37751148710108,1.2,Low,42,46-60,187,0.06777074634326515,129
46.77757192830372,0.8,Low,96,60+,218,0.0455172102216041,288
59.01418989586931,0.8,Medium,91,46-60,199,0.04927296503733024,157
43.46859772006425,0.8,High,97,26-35,191,0.018989184127572008,413
56.844439044074704,1.2,Low,31,26-35,215,0.06971793645012014,390
44.0028925052824,1.2,Medium,68,18-25,188,0.05774050489556184,225
59.16202183976224,1.2,Low,15,60+,214,0.045343557472632884,77
49.712868146010884,1.2,Low,90,36-45,200,0.07718221232653126,60
64.5686958407319,1.2,Medium,24,36-45,204,0.08669557136985422,411
37.19995495996832,1.0,Medium,80,18-25,202,0.08719462705052919,202
53.30141310564051,1.0,Medium,87,18-25,209,0.08433082788284675,384
40.69870315847501,0.8,Medium,41,46-60,190,0.0579932521705404,174
59.81087732902915,1.0,High,88,26-35,192,0.06858865398433481,236
54.500932276804214,1.0,Medium,95,26-35,192,0.04805431994596291,375
49.06876338260231,0.8,Medium,83,46-60,212,0.06189172167871464,86
46.22367118313321,1.0,Low,80,60+,210,0.013597813865511179,134
59.42652977489697,1.0,Medium,63,60+,221,0.04735554364563517,404
48.06931034758908,1.2,Medium,45,26-35,173,0.056272356873250495,101
75.31393595040583,0.8,Medium,18,46-60,223,0.018742634459536854,219
41.557095825445515,0.8,Medium,41,46-60,201,0.09608576784982065,490
44.78694205599398,1.0,High,75,60+,192,0.04443489152996,416
59.49494509070484,1.0,Medium,11,18-25,252,0.09719678659094508,416
48.52414718860053,1.0,High,53,46-60,220,0.04118227058316581,151
74.57278850044284,0.8,Medium,81,46-60,198,0.03486719236282602,173
42.57027642860753,1.0,Low,59,46-60,190,0.025788905645764595,76
38.08050267356097,0.8,Medium,45,18-25,191,0.08094627281292036,138
27.766947291660028,1.0,Medium,10,36-45,180,0.0437323349383665,375
48.106680616164965,1.0,Medium,50,60+,193,0.05069552941054125,188
37.77068389016762,1.2,High,97,46-60,204,0.049903946469874505,209
56.12037353546487,0.8,Medium,34,18-25,205,0.041596502327251476,338
57.73235841603804,0.8,Medium,57,60+,191,0.06447507079693604,374
50.044696056920586,1.2,High,41,46-60,225,0.09129056792806312,473
60.722468080459336,1.0,High,85,26-35,210,0.029416822936987067,452
43.024115386804525,1.0,Medium,84,18-25,188,0.08372408602525411,85
58.33256893896869,1.2,Medium,63,36-45,188,0.09806731380380064,402
65.6828181565137,0.8,Medium,93,60+,224,0.06279452236328725,443
36.74680425270225,0.8,High,63,18-25,196,0.02711504743068123,178
52.295770852888936,1.2,Medium,72,60+,176,0.013729479241527872,344
59.023241305193515,1.0,Low,90,18-25,180,0.011723013906417794,104
37.40392337738763,0.8,High,73,26-35,192,0.014095781333051158,343
57.812325902674246,1.0,Low,74,26-35,190,0.09890970674406731,348
42.21437959981768,1.2,High,26,60+,192,0.025569746325316278,106
57.40127151555803,1.2,Medium,83,36-45,234,0.03604786018858853,81
52.84189612009575,1.0,Medium,49,26-35,219,0.09419354900945257,247
48.18376748605667,1.2,Medium,91,26-35,179,0.033833735324409635,226
31.092696790046578,0.8,Low,45,36-45,192,0.010204056812117617,409
67.5061917210628,1.0,High,37,26-35,203,0.017897086853743034,275
50.37207110303058,1.2,Low,63,60+,172,0.01898627121134148,237
52.56721143418224,1.0,Low,69,18-25,190,0.08473504724398827,272
37.852992632420424,1.2,Medium,61,26-35,209,0.042584351582475824,441
57.476858051401294,0.8,High,92,60+,201,0.0353159843403084,255
59.8434204034229,1.2,Medium,66,26-35,200,0.06749616464961676,317
49.9891009979562,1.0,Medium,30,60+,203,0.022225241080807832,99
31.07540633905186,0.8,Low,94,26-35,216,0.06140376108852207,365
65.4567411199174,1.2,Medium,49,60+,199,0.07194971027733661,302
65.22184712288345,1.2,Medium,27,26-35,202,0.05124059174149459,83
37.59035974780876,1.0,Low,98,26-35,229,0.09914927075308459,379
57.542305535077205,1.2,High,83,18-25,205,0.06950436427039473,411
49.53311686024418,1.0,Medium,49,26-35,205,0.03904319707852927,425
43.991237108700545,1.2,High,42,46-60,216,0.08761959918291282,79
62.24755544011353,0.8,Low,85,18-25,204,0.04638161751322532,375
73.72628232819338,1.2,Medium,27,60+,198,0.04036337638359141,445
57.483066642172375,1.2,Medium,54,26-35,210,0.0560301224206218,323
31.48793806623954,0.8,High,26,36-45,217,0.09773910986578822,356
32.848699408668764,1.2,Low,31,26-35,189,0.050597543518265786,104
37.47409253044215,0.8,High,73,18-25,209,0.06240419239609285,304
39.34208984132766,0.8,Medium,19,26-35,239,0.0631496835777058,124
39.22920018658805,1.2,Medium,98,18-25,199,0.01042782562700782,462
40.046559217115764,1.2,Low,81,36-45,209,0.06109184131959405,83
58.71827677632692,1.0,Medium,35,36-45,209,0.019542317259066688,191
53.65387384144474,1.0,Medium,18,36-45,181,0.04716867949588746,74
55.673917548939485,1.0,Low,86,46-60,187,0.07595839002103302,74
39.26441219507811,1.0,Medium,10,26-35,206,0.048307038734988324,448
53.8773342660729,1.0,Low,33,36-45,181,0.04930295360786829,230
49.2531198788707,0.8,High,34,46-60,214,0.0195604010380761,484
41.62064661221094,1.0,Low,86,60+,206,0.043094335129134395,420
60.41395379976333,1.0,Medium,42,18-25,216,0.06319301608640417,97
54.5890097125836,0.8,Medium,17,26-35,203,0.08596403186512859,151
50.75840254290968,1.2,Medium,12,26-35,207,0.08052964368989146,466
40.51202559217234,1.0,Medium,65,60+,193,0.029228456422319728,417
49.30894003700926,1.2,Medium,50,18-25,171,0.0375915284136588,114
34.186999966087974,0.8,Low,85,46-60,192,0.01981715051948829,497
53.598537722368874,1.2,Medium,85,46-60,194,0.018769944031825386,451
33.94660565216528,0.8,High,79,36-45,197,0.08588398901230744,91
47.20516690453298,1.2,Medium,30,36-45,198,0.0512064873228657,143
46.977495965992496,1.0,Medium,35,18-25,200,0.08542619643103282,153
49.01773776760195,1.2,Medium,26,36-45,228,0.07804388080670613,389
53.529905526971966,1.2,Low,82,46-60,196,0.048749963022760426,68
54.718351608370405,0.8,Medium,56,60+,188,0.08698686547029143,352
33.175219701429825,1.2,Medium,60,26-35,193,0.033842654506609164,85
44.25292178337241,1.0,Low,90,26-35,220,0.035501989168326135,285
38.91101399997571,1.2,Medium,59,46-60,194,0.06869115405942829,437
37.1958470143521,0.8,Low,77,46-60,195,0.061754643180798,149
68.31551915147202,1.0,Medium,10,36-45,171,0.015308618931762235,386
51.90660841538355,1.2,Medium,13,46-60,210,0.07379081190826661,65
40.103116013349,1.2,Medium,99,26-35,198,0.07571503449379988,64
30.375412528370664,0.8,Medium,45,26-35,196,0.0937212293997981,379
71.14639235886624,0.8,Medium,75,18-25,201,0.0381949706865464,155
64.81126437824524,1.0,High,30,18-25,188,0.04472320790987346,159
44.207717120343986,1.0,Medium,87,26-35,203,0.07009122741929016,178
55.28279105693866,1.0,High,98,60+,203,0.03586082881861059,441
40.5232757620676,1.0,Medium,26,36-45,223,0.09625239746271762,246
40.10545228444369,1.2,Medium,56,18-25,217,0.06840029339235684,398
60.42823451195798,1.2,Medium,74,36-45,180,0.021839277228695064,372
56.33083937539456,1.0,Medium,76,26-35,174,0.018573892277988186,427
59.58715254834653,1.2,High,47,46-60,191,0.05707021373371908,316
62.99959423255468,1.0,Medium,96,36-45,211,0.09658452835043706,477
60.72038809809232,0.8,High,63,18-25,230,0.08635302708502496,283
63.577173421558214,1.0,Low,99,18-25,202,0.06898991172884145,155
59.72321684143168,1.2,Medium,21,18-25,190,0.038575317984167,479
57.22326246228252,1.2,Medium,70,18-25,226,0.028591574775960922,221
64.28911064242911,1.0,Medium,27,36-45,197,0.06822624120051238,87
57.311870354589495,1.2,High,54,60+,196,0.017099036194218806,168
62.4678696708662,0.8,Medium,49,18-25,177,0.03859614534567833,497
23.89556245961125,1.0,Medium,70,26-35,195,0.05076609169997262,309
53.209419627660345,1.0,Low,58,36-45,227,0.038028125836049996,96
79.89324804944765,1.0,Medium,46,36-45,208,0.046872820700960195,203
48.85481252641303,1.0,Low,53,36-45,171,0.019968820387359483,102
55.08580880867514,1.2,Medium,73,60+,185,0.08331829742249029,304
48.94797407596192,1.2,Medium,85,60+,203,0.03819875135115053,233
43.8541769416269,1.0,Medium,87,60+,194,0.025821791243854766,409
56.34377598149852,1.0,Low,12,26-35,221,0.05891075520034699,195
57.26769604430078,0.8,Medium,56,18-25,191,0.05893609145766832,440
60.417489628626896,0.8,Medium,92,46-60,200,0.08523497955490482,127
57.250715555467295,0.8,Medium,55,60+,169,0.07301895938429788,406
37.8217441007429,0.8,Low,25,36-45,229,0.09117670800713738,209
44.73522840851955,0.8,Low,35,18-25,209,0.09674924666012025,341
61.20711549263798,0.8,Low,66,36-45,211,0.06481201238544508,233
47.779526462550265,1.2,Medium,83,18-25,207,0.04252313061018531,398
42.738396071069786,1.0,Medium,72,26-35,208,0.09068640878329058,88
55.549928837696676,1.2,Medium,45,26-35,191,0.03769410813693909,192
62.32817778234566,0.8,Low,79,18-25,200,0.016840640648681772,114
50.50743355827378,1.0,Low,89,18-25,179,0.03708738674694639,350
53.316859628155285,1.0,Low,77,18-25,197,0.09852716513010734,274
52.74505670188637,1.0,High,44,18-25,182,0.027133179839192202,257
48.153369950763164,0.8,Low,40,36-45,204,0.08710708129328282,219
59.24043867552692,1.0,Medium,85,18-25,198,0.09187804349050144,329
58.20405404086222,1.0,Low,11,46-60,225,0.015070814623412889,344
48.88926010985223,0.8,Low,52,18-25,204,0.07733376027888485,53
38.045229870052154,1.0,Medium,74,18-25,203,0.036820537919483746,153
53.53215514030631,1.0,Medium,23,36-45,215,0.08894725371763591,351
58.316412076527584,1.2,Medium,64,46-60,182,0.06235412587560204,143
57.87994155150066,0.8,Medium,62,26-35,173,0.07829822278839614,114
45.24752491230395,0.8,Medium,89,26-35,191,0.024213911802792976,347
62.33729993020765,1.2,High,24,46-60,213,0.02934735631489368,141
53.78826251219329,1.0,Medium,25,36-45,206,0.09684562667725202,337
42.77030898295044,1.0,High,32,60+,214,0.06742498668556661,234
51.83066030209824,1.2,Medium,69,36-45,189,0.09036374715710821,112
53.103499170424,0.8,Medium,31,36-45,184,0.041029829603316345,309
57.24502422094027,1.2,Low,77,26-35,192,0.04818666300285078,50
49.916700012148915,1.0,Low,67,18-25,203,0.09856981859959432,317
59.772958329167786,1.2,High,81,60+,169,0.05058328780771211,483
47.74998729974418,1.2,Medium,54,46-60,206,0.07904058084868132,79
36.02033480634434,0.8,Medium,22,60+,208,0.05659971070024199,133
64.8245078965478,0.8,Low,84,18-25,210,0.057121415648174266,85
50.59056748847445,1.0,High,29,36-45,207,0.084212689571867,103
36.1152795667061,1.2,Medium,88,36-45,196,0.0821319440656127,441
56.957980089778374,1.2,Medium,27,26-35,211,0.061236223543624096,75
58.071548118230446,1.0,Medium,34,36-45,224,0.023595046726461427,73
36.4906435651093,1.0,Low,55,60+,198,0.019857401207472404,419
48.25080573689168,0.8,Low,89,46-60,205,0.08925087483220298,311
42.58803326194142,1.2,Medium,81,18-25,200,0.044138351040057804,62
49.23828191320236,1.2,Medium,30,60+,202,0.07681097550906632,479
43.652163805330495,1.2,Medium,33,26-35,197,0.02173644064914621,285
39.20808848682158,1.2,Medium,33,26-35,205,0.03254879799240804,281
52.840596340554505,1.0,High,91,18-25,191,0.023225867486430928,63
61.19818777501631,0.8,Low,43,36-45,184,0.08472942666543226,352
61.87135004952216,1.0,High,64,18-25,211,0.030615815657525823,78
59.13467651963637,1.0,Medium,56,60+,201,0.06820691500190419,297
51.542967973359644,0.8,Medium,65,18-25,206,0.031151477163879178,80
35.93083547794211,1.2,Medium,85,46-60,185,0.04606563938269404,268
51.82174891652268,1.2,Medium,87,36-45,213,0.027171080463487117,372
49.264517577619095,0.8,Low,53,36-45,182,0.08130247918410013,383
43.58626674523672,1.2,Low,33,60+,198,0.03936463479737977,90
60.79426596030709,1.0,Low,11,46-60,208,0.014790043384806913,205
61.66615984233024,0.8,High,67,46-60,214,0.06891574229033456,297
45.9061345964828,0.8,High,98,60+,190,0.028903933152164427,168
42.82181839116124,1.2,Low,58,26-35,230,0.07942874582025655,404
49.36413481185718,0.8,High,97,60+,199,0.07922675022553512,159
36.91657301186682,1.2,High,76,36-45,194,0.08848571269688191,132
41.19192142623447,1.0,High,40,60+,182,0.07088314841673969,164
45.18287976317381,0.8,High,63,60+,201,0.03380603538970582,282
38.742447921556234,1.2,High,88,46-60,189,0.04501605822878826,351
63.58533530471212,1.0,High,88,36-45,205,0.041885184850509884,76
47.85935168582253,1.2,Low,43,36-45,192,0.024399169978506267,262
45.49579120890723,0.8,High,29,26-35,196,0.06444360061178285,427
50.02514649650839,0.8,Low,91,18-25,185,0.049066159932592716,249
30.464152327743502,1.0,Medium,78,18-25,201,0.01815331658166619,335
51.54963095094012,1.0,High,64,46-60,208,0.08455771220071334,490
78.64896879276853,1.2,Low,74,60+,189,0.027641934275237146,424
55.3125320051206,0.8,High,23,46-60,198,0.06627038910576923,146
32.09468305337079,0.8,High,74,18-25,203,0.09555629581314241,161
44.138571494948344,0.8,High,16,46-60,205,0.06623691000234029,318
45.84992645399372,1.0,Medium,60,18-25,201,0.011275045293419484,64
41.525195916775004,1.0,Low,10,36-45,192,0.09474520256494831,332
38.02651021458176,1.2,Medium,14,26-35,229,0.05578776105893096,214
51.34227299810222,0.8,High,17,60+,202,0.02484240986432773,68
50.61336879267259,1.0,Medium,80,46-60,211,0.030681556288967828,294
48.60823050701882,0.8,Medium,83,60+,218,0.07122372532791693,61
51.944073046704936,1.0,High,55,18-25,238,0.0517073884699021,312
41.35105703261449,0.8,Medium,76,36-45,204,0.03501108438364138,156
57.74775473704679,1.0,Low,43,18-25,186,0.06990765538485395,428
54.514633448931214,1.0,Medium,67,18-25,215,0.08300858211177856,153
43.98516865533868,1.2,Medium,65,18-25,214,0.02691634188955508,343
39.77930927645792,1.2,High,66,60+,180,0.09084861241775427,462
43.368921891109046,1.2,Medium,44,46-60,212,0.08510384668417603,377
42.12113075530472,1.0,High,72,46-60,193,0.057007056383408077,138
43.15205053157125,1.2,Low,21,60+,178,0.043269525853324706,422
36.21436393131711,1.0,High,60,26-35,197,0.05061031145109233,302
41.860132530559284,1.2,High,74,18-25,207,0.028948890031340213,476
60.36450307179298,1.2,High,31,60+,190,0.07488670670053818,53
59.25278569808792,1.0,High,87,26-35,171,0.040451620069547674,269
57.09826421105883,0.8,High,67,18-25,206,0.011010083686202,414
43.77171553156644,1.2,Low,54,60+,188,0.08837051392462177,432
48.799560979337855,1.2,Medium,27,26-35,186,0.06755848877132363,208
45.14895592691646,0.8,High,80,26-35,200,0.07143492302328253,218
54.097502114842285,1.0,Medium,56,26-35,223,0.033838470537904966,425
33.20916832168005,1.0,Medium,17,36-45,193,0.08056878662118033,271
64.0372275850429,1.0,High,79,26-35,183,0.017420908346893072,53
58.409741459020125,1.2,Medium,86,36-45,201,0.010622720877436972,315
61.21746226592612,1.0,High,95,36-45,218,0.016972966521956522,102
41.76709134747941,1.0,Medium,43,18-25,197,0.06316041402995916,277
59.6253360753712,1.2,Medium,70,26-35,207,0.06941463294966624,407
25.671936762709045,1.0,High,19,46-60,195,0.07412110693822933,415
44.951512212537644,0.8,Medium,72,18-25,203,0.048670775738196406,447
39.07474905357752,1.0,Medium,11,18-25,242,0.014503020643195677,413
56.22873528297166,1.2,High,25,46-60,184,0.06134787518305584,201
56.719830210878506,0.8,Low,90,18-25,208,0.061763074974531686,486
52.324352739900206,1.0,Medium,70,18-25,190,0.08025820104227147,238
52.092949751450824,1.0,Low,83,46-60,191,0.08705057653726105,496
38.45791721860768,0.8,Medium,97,18-25,211,0.04835048967240485,89
55.06417885329941,1.0,Medium,50,36-45,190,0.09079533323313282,174
43.20570990460832,1.0,Low,13,60+,193,0.02958852780053578,434
50.61747641361453,1.0,Medium,18,46-60,211,0.0314403906841861,473
32.82078643389734,1.0,Low,87,26-35,187,0.012037915105547994,218
40.53932507738255,0.8,Medium,59,46-60,188,0.011641345924627733,439
50.70330533842889,1.0,High,48,18-25,204,0.028254009311966338,77
47.60390411012512,1.2,Medium,20,46-60,210,0.03597444823849481,124
47.5207654428487,1.0,Low,42,60+,203,0.09172600607701567,389
47.75285595004371,1.2,Low,38,36-45,210,0.011281702889768718,362
57.450782693037624,1.0,Medium,63,18-25,189,0.07774255841617869,55
60.597370785766174,0.8,Medium,59,36-45,207,0.08936815201394079,65
44.91747913620671,0.8,Low,56,36-45,206,0.03944672267517264,117
51.87783329529169,1.2,Low,23,60+,224,0.06626937983125825,152
54.922959409737985,1.2,Medium,81,60+,193,0.0515013326972819,443
60.255873828891055,1.0,Medium,72,60+,211,0.0753484836597483,253
50.095310623052306,1.0,High,14,18-25,165,0.059884313385626456,277
54.0793777012066,0.8,Medium,97,36-45,208,0.025821272163361247,79
40.07328599481664,1.2,High,39,46-60,208,0.08248466621550482,128
47.94918442201399,0.8,High,85,36-45,207,0.0962811551712773,406
43.22890334019143,1.2,High,35,46-60,211,0.07440644626427718,456
52.71751672601016,1.2,High,12,60+,184,0.07278867403928183,189
44.51079804797575,1.0,Medium,22,60+,170,0.06413432878960465,402
54.148155446529955,0.8,Medium,24,60+,214,0.030292130807469793,461
45.598280415078804,0.8,High,29,26-35,183,0.015576965173175111,313
76.97958978658474,1.0,Medium,29,60+,190,0.012797579424476468,477
43.72292826870898,1.2,Medium,30,46-60,194,0.06069870291476779,416
47.208041240444686,1.0,Low,12,26-35,197,0.013407242632769495,97
56.67071690722204,1.2,Low,32,60+,187,0.019242277220356277,200
44.60290318961872,1.0,Low,62,36-45,196,0.04016396723214755,400
50.32708441587701,0.8,High,78,26-35,188,0.03347817059346454,496
45.78004427551876,0.8,Medium,55,18-25,193,0.053094262571446074,215
55.372448585122065,1.0,Low,13,36-45,209,0.051808691843630655,409
31.691704571053204,1.0,High,39,46-60,207,0.08295522863929997,461
57.193470831083545,1.2,Medium,57,26-35,203,0.07983826939765981,71
42.15196066446062,1.2,High,69,36-45,227,0.013388552289254604,360
48.52137048819852,1.0,High,48,26-35,216,0.06320501560271594,157
39.16189113821426,1.2,Medium,26,26-35,191,0.07420160830149851,457
43.06847075917096,1.0,Low,66,36-45,195,0.06865901281508754,450
45.29892651559443,1.2,Low,81,46-60,201,0.02966360170377614,239
42.918676547096865,1.2,Low,45,60+,216,0.06534903675544283,356
32.44652230287434,1.0,Low,51,46-60,184,0.09263350149610247,100
44.30419415508155,0.8,High,67,36-45,211,0.07065538742456566,112
48.100226092836905,0.8,Medium,48,18-25,193,0.02941325636067587,491
47.58112662521826,0.8,Medium,21,46-60,209,0.09427358017400611,473
